date,business_unit,revenue,customer_count,avg_deal_size,profit_margin,marketing_spend,sales_team_size
2021-01-31,Sales,373442.35,197,1895.65,0.297,43942.94,22
2021-02-28,Sales,380079.65,282,1347.8,0.234,20136.51,11
2021-03-31,Sales,430310.5,222,1938.34,0.27,45666.49,25
2021-04-30,Sales,471230.04,123,3831.14,0.234,44729.58,13
2021-05-31,Sales,402156.18,94,4278.26,0.151,52514.33,18
2021-06-30,Sales,383285.03,162,2365.96,0.181,55852.79,15
2021-07-31,Sales,422881.19,300,1409.6,0.226,36324.62,16
2021-08-31,Sales,366525.53,107,3425.47,0.311,45072.81,22
2021-09-30,Sales,301657.45,201,1500.78,0.334,17459.94,14
2021-10-31,Sales,332739.54,77,4321.29,0.274,45309.37,23
2021-11-30,Sales,304526.36,172,1770.5,0.164,35363.53,14
2021-12-31,Sales,326949.04,66,4953.77,0.321,44677.05,17
2022-01-31,Sales,383964.99,181,2121.35,0.277,33206.53,16
2022-02-28,Sales,333674.3,137,2435.58,0.284,40101.66,25
2022-03-31,Sales,363713.24,282,1289.76,0.277,37613.04,12
2022-04-30,Sales,417352.12,252,1656.16,0.226,62165.57,25
2022-05-31,Sales,394066.62,105,3753.02,0.194,32482.23,6
2022-06-30,Sales,424899.23,221,1922.62,0.156,34648.54,13
2022-07-31,Sales,349893.49,276,1267.73,0.333,37339.93,15
2022-08-31,Sales,301975.53,163,1852.61,0.25,41814.04,25
2022-09-30,Sales,392995.54,138,2847.79,0.203,29342.13,22
2022-10-31,Sales,320666.77,101,3174.92,0.299,29771.79,23
2022-11-30,Sales,341687.67,131,2608.3,0.194,51169.01,21
2022-12-31,Sales,306802.46,103,2978.66,0.301,41758.97,9
2023-01-31,Sales,373539.55,106,3523.96,0.308,34446.32,7
2023-02-28,Sales,431924.63,170,2540.73,0.269,41812.46,13
2023-03-31,Sales,406134.72,83,4893.19,0.322,20773.02,8
2023-04-30,Sales,477328.33,128,3729.13,0.257,36602.74,25
2023-05-31,Sales,431818.48,182,2372.63,0.209,28420.47,5
2023-06-30,Sales,423272.9,87,4865.21,0.325,32312.19,21
2023-07-31,Sales,381122.71,94,4054.5,0.252,23111.69,25
2023-08-31,Sales,451172.48,205,2200.84,0.278,50033.68,9
2023-09-30,Sales,353611.16,141,2507.88,0.182,51397.37,21
2023-10-31,Sales,303721.75,64,4745.65,0.27,30026.11,8
2023-11-30,Sales,391210.66,82,4770.86,0.326,52096.17,14
2023-12-31,Sales,331744.76,169,1962.99,0.198,35409.01,7
2021-01-31,Marketing,137065.61,33,4153.5,0.303,8613.09,20
2021-02-28,Marketing,116714.88,24,4863.12,0.183,11994.48,24
2021-03-31,Marketing,132195.22,49,2697.86,0.192,13739.0,11
